Order	Port	Parameter Assignment	Word	SubF	Supf	MSB	LSB
241	B 25	28 VDC BUS	1	2	89	0	0
245	B 29	28 VDC SW HOT BAT BUS S 1	90	0	0	2	2
255	B 35	ENGINE 1	301	0	0	1	1
261	B 38	HYD SYS A ENG - 1	190	0	0	1	1
312	B 89	FLEET IDENT LSB + 1	499	1	15	2	2
316	B 93	A/C NUMBER LSB + 1	499	1	16	2	2
1	A 1	VERTICAL ACCELERATION	2	0	0	12	1
238	B 22	28 VDC STDBY BUS SECT 2	406	0	0	1	1
239	B 23	28 VDC BAT BUS SECT 2	406	0	0	2	2
240	B 24	28 VDC BUS	2	3	89	0	0
256	B 36	ENGINE 2	301	0	0	2	2
262	B 39	HYD SYS B ENG - 2	191	0	0	1	1
301	B 75	115 VAC STDBY BUS SECT 2	236	0	0	1	1
302	B 76	115 VAC XFR BUS 2	108	0	0	1	1
313	B 90	FLEET IDENT LSB + 2	499	1	15	3	3
317	B 94	A/C NUMBER LSB +	499	1	16	3	3
127	A17	SPOILER POSITION NO. 3	27	0	0	12	1
128	A17	SPOILER POSITION NO. 3	91	0	0	12	1
129	A17	SPOILER POSITION NO. 3	155	0	0	12	1
130	A17	SPOILER POSITION NO. 3	219	0	0	12	1
131	A17	SPOILER POSITION NO. 3	283	0	0	12	1
132	A17	SPOILER POSITION NO. 3	347	0	0	12	1
133	A17	SPOILER POSITION NO. 3	411	0	0	12	1
134	A17	SPOILER POSITION NO. 3	475	0	0	12	1
318	B 95	A/C NUMBER LSB + 3	499	1	16	4	4
61	A 7	ELEV POS-L	4	0	0	12	1
319	B 96	A/C NUMBER LSB +	499	1	16	5	5
213	B 11	LT MAIN GEAR AIR/GND	5	0	0	2	2
217	B 12	RT MAIN GEAR AIR/GND	5	0	0	1	1
320	B 97	A/C NUMBER LSB +	499	1	16	6	6
37	A 4	CONTROL COL POSN - CAPT	6	0	0	12	2
321	B 98	A/C NUMBER LSB +	499	1	16	7	7
257	B 37	AIR/GROUND	7	0	0	2	2
345	B105	NOSE GEAR AIR/GND	7	0	0	1	1
17	A 2	PITCH TRIM POSITION	8	0	0	12	1
69	A 8	ELEV POS-R	10	0	0	12	1
135	A18	SPOILER POSITION NO. 10	32	0	0	12	1
136	A18	SPOILER POSITION NO. 10	96	0	0	12	1
137	A18	SPOILER POSITION NO. 10	160	0	0	12	1
138	A18	SPOILER POSITION NO. 10	224	0	0	12	1
139	A18	SPOILER POSITION NO. 10	288	0	0	12	1
140	A18	SPOILER POSITION NO. 10	352	0	0	12	1
141	A18	SPOILER POSITION NO. 10	416	0	0	12	1
142	A18	SPOILER POSITION NO. 10	480	0	0	12	1
119	A16	CONTROL COL POSN - F/O	12	0	0	12	2
93	A13	LONGITUDINAL ACCELERATION	13	0	0	12	3
188	B 5	VHF CENTER KEYING	16	0	0	1	1
77	A10	AIL POS-L	17	0	0	12	1
172	B 3	VHF LT KEYING	18	0	0	1	1
180	B 4	VHF RT KEYING	18	0	0	2	2
45	A 5	CONTROL WHEEL POSN - CAPT	19	0	0	12	3
194	B 7	HF-LT KEYING	19	0	0	1	1
202	B 8	HF-RT KEYING	19	0	0	2	2
325	B101	SAT COMM #1 KEYING	20	0	0	1	1
333	B102	SAT COMM #2 KEYING	20	0	0	2	2
21	A 3	LATERAL ACCELERATION	21	0	0	12	3
293	B 71	ROLL TRIM CMD R WING DOWN	22	0	0	1	1
295	B 72	ROLL TRIM CMD L WING DOWN	22	0	0	2	2
85	A11	AIL POS-R	23	0	0	12	1
109	A14	CONTROL WHEEL POSN - F/O	25	0	0	12	3
225	B 14	GROUND SPOILER/SPD BRK	25	0	0	1	1
360	B112	GEAR LEVER DOWN	25	0	0	2	2
2	A 1	VERTICAL ACCELERATION	34	0	0	12	1
143	A20	RUD POS	37	0	0	12	1
53	A 6	RUD PEDAL POS	39	0	0	12	2
243	B 28	TRIM DOWN - A/P	39	0	0	1	1
160	A35	RUD PEDAL FORCE	40	0	0	12	1
94	A13	LONGITUDINAL ACCELERATION	45	0	0	12	3
22	A 3	LATERAL ACCELERATION	53	0	0	12	3
155	A25	BRAKE PRESS MAIN-LT	58	0	0	12	3
358	B111	GEAR LEVER UP	59	0	0	2	2
288	B 66	SPARE SERIES DISCRETE #B66	61	1	0	1	1
289	B 67	SPARE SERIES DISCRETE #B67	61	2	0	1	1
290	B 67	SPARE SERIES DISCRETE #B67	61	4	0	1	1
3	A 1	VERTICAL ACCELERATION	66	0	0	12	1
62	A 7	ELEV POS-L	68	0	0	12	1
38	A 4	CONTROL COL POSN - CAPT	70	0	0	12	2
117	A15	SPD BRAKE HANDLE POSN	72	0	0	12	1
70	A 8	ELEV POS-R	74	0	0	12	1
120	A16	CONTROL COL POSN - F/O	76	0	0	12	2
234	B 20	NOSE GEAR DOWN	76	0	0	1	1
95	A13	LONGITUDINAL ACCELERATION	77	0	0	12	3
210	B 9	RT GEAR DOWN	77	0	0	1	1
232	B 19	LT GEAR DOWN	77	0	0	2	2
78	A10	AIL POS-L	81	0	0	12	1
173	B 3	VHF LT KEYING	82	0	0	1	1
181	B 4	VHF RT KEYING	82	0	0	2	2
46	A 5	CONTROL WHEEL POSN - CAPT	83	0	0	12	3
195	B 7	HF-LT KEYING	83	0	0	1	1
203	B 8	HF-RT KEYING	83	0	0	2	2
326	B101	SAT COMM #1 KEYING	84	0	0	1	1
334	B102	SAT COMM #2 KEYING	84	0	0	2	2
23	A 3	LATERAL ACCELERATION	85	0	0	12	3
221	B 13	AUTO BRAKE APPLIED	86	0	0	1	1
86	A11	AIL POS-R	87	0	0	12	1
110	A14	CONTROL WHEEL POSN - F/O	89	0	0	12	3
242	B 27	28 VDC HOT BAT BUS	90	0	0	1	1
4	A 1	VERTICAL ACCELERATION	98	0	0	12	1
280	B 62	STBY RUD VALVE POS	99	0	0	2	2
297	B 73	YAW TRIM CMD LT	100	0	0	2	2
299	B 74	YAW TRIM CMD RT	100	0	0	1	1
144	A20	RUD POS	101	0	0	12	1
54	A 6	RUD PEDAL POS	103	0	0	12	2
161	A35	RUD PEDAL FORCE	104	0	0	12	1
96	A13	LONGITUDINAL ACCELERATION	109	0	0	12	3
231	B 18	SPARE SHUNT DISCRETE #B18	114	1	0	2	2
366	B116	SPARE SHUNT DISCRETE #B116	116	2	0	2	2
368	B118	SPARE SHUNT DISCRETE #B118	116	1	0	2	2
24	A 3	LATERAL ACCELERATION	117	0	0	12	3
151	A23	BRAKE PRESS ALT-LT	122	0	0	12	3
323	B100	MAIN/ALT BRAKE SELECT	122	0	0	2	2
5	A 1	VERTICAL ACCELERATION	130	0	0	12	1
63	A 7	ELEV POS-L	132	0	0	12	1
214	B 11	LT MAIN GEAR AIR/GND	133	0	0	2	2
218	B 12	RT MAIN GEAR AIR/GND	133	0	0	1	1
39	A 4	CONTROL COL POSN - CAPT	134	0	0	12	2
258	B 37	AIR/GROUND	135	0	0	2	2
346	B105	NOSE GEAR AIR/GND	135	0	0	1	1
18	A 2	PITCH TRIM POSITION	136	0	0	12	1
236	B 21	TRIM UP MANUAL	137	0	0	2	2
253	B 34	TRIM DOWN MANUAL	137	0	0	1	1
71	A 8	ELEV POS-R	138	0	0	12	1
121	A16	CONTROL COL POSN - F/O	140	0	0	12	2
97	A13	LONGITUDINAL ACCELERATION	141	0	0	12	3
189	B 5	VHF CENTER KEYING	144	0	0	1	1
79	A10	AIL POS-L	145	0	0	12	1
174	B 3	VHF LT KEYING	146	0	0	1	1
182	B 4	VHF RT KEYING	146	0	0	2	2
47	A 5	CONTROL WHEEL POSN - CAPT	147	0	0	12	3
196	B 7	HF-LT KEYING	147	0	0	1	1
204	B 8	HF-RT KEYING	147	0	0	2	2
327	B101	SAT COMM #1 KEYING	148	0	0	1	1
335	B102	SAT COMM #2 KEYING	148	0	0	2	2
25	A 3	LATERAL ACCELERATION	149	0	0	12	3
87	A11	AIL POS-R	151	0	0	12	1
111	A14	CONTROL WHEEL POSN - F/O	153	0	0	12	3
303	B 77	SMOKE AFT CARGO	156	0	0	1	1
6	A 1	VERTICAL ACCELERATION	162	0	0	12	1
145	A20	RUD POS	165	0	0	12	1
55	A 6	RUD PEDAL POS	167	0	0	12	2
251	B 33	TRIM UP - A/P	167	0	0	1	1
162	A35	RUD PEDAL FORCE	168	0	0	12	1
98	A13	LONGITUDINAL ACCELERATION	173	0	0	12	3
212	B 10	IRS SELECT SW - CAPT	178	0	0	2	2
362	B113	FMC SELECT SW - CAPT	178	0	0	1	1
227	B 15	FLT CONT A HYD LOW PRESS	180	0	0	1	1
229	B 16	FLT CONT B HYD LOW PRESS	180	0	0	2	2
26	A 3	LATERAL ACCELERATION	181	0	0	12	3
157	A26	BRAKE PRESS MAIN-RT	186	0	0	12	3
263	B 40	HYD SYS A ELEC	190	0	0	2	2
264	B 41	HYD SYS B ELEC	191	0	0	2	2
265	B 42	HYD SYS STBY	192	0	0	1	1
7	A 1	VERTICAL ACCELERATION	194	0	0	12	1
64	A 7	ELEV POS-L	196	0	0	12	1
40	A 4	CONTROL COL POSN - CAPT	198	0	0	12	2
159	A33	STBY HYD OIL PRESSURE	200	0	0	12	2
72	A 8	ELEV POS-R	202	0	0	12	1
122	A16	CONTROL COL POSN - F/O	204	0	0	12	2
272	B 47	SPD BRK DO NOT ARM LIGHT	204	0	0	1	1
99	A13	LONGITUDINAL ACCELERATION	205	0	0	12	3
270	B 45	AUTO SPD BRAKE EXTEND CMD	205	0	0	1	1
271	B 46	SPEED BRAKE ARMED LIGHT	205	0	0	2	2
80	A10	AIL POS-L	209	0	0	12	1
175	B 3	VHF LT KEYING	210	0	0	1	1
183	B 4	VHF RT KEYING	210	0	0	2	2
48	A 5	CONTROL WHEEL POSN - CAPT	211	0	0	12	3
197	B 7	HF-LT KEYING	211	0	0	1	1
205	B 8	HF-RT KEYING	211	0	0	2	2
328	B101	SAT COMM #1 KEYING	212	0	0	1	1
336	B102	SAT COMM #2 KEYING	212	0	0	2	2
27	A 3	LATERAL ACCELERATION	213	0	0	12	3
222	B 13	AUTO BRAKE APPLIED	214	0	0	1	1
88	A11	AIL POS-R	215	0	0	12	1
112	A14	CONTROL WHEEL POSN - F/O	217	0	0	12	3
170	B 2	A/P WARN CAPT	222	0	0	12	12
246	B 30	WHEEL WELL FIRE	222	0	0	5	5
249	B 32	APU FIRE	222	0	0	6	6
266	B 43	RT GEAR RED WARN	222	0	0	3	3
268	B 44	NOSE GEAR RED WARN	222	0	0	2	2
341	B103	A/T WARN F/O	222	0	0	9	9
343	B104	A/T WARN CAPT	222	0	0	10	10
349	B106	ENG #2 FIRE	222	0	0	7	7
351	B107	ENG #1 FIRE	222	0	0	8	8
353	B108	LT GEAR RED WARN	222	0	0	4	4
356	B110	A/P WARN F/O	222	0	0	11	11
363	B114	LAVATORY SMOKE	222	0	0	1	1
8	A 1	VERTICAL ACCELERATION	226	0	0	12	1
281	B 62	STBY RUD VALVE POS	227	0	0	2	2
146	A20	RUD POS	229	0	0	12	1
56	A 6	RUD PEDAL POS	231	0	0	12	2
192	B 6	MASTER CAUTION	231	0	0	1	1
163	A35	RUD PEDAL FORCE	232	0	0	12	1
100	A13	LONGITUDINAL ACCELERATION	237	0	0	12	3
28	A 3	LATERAL ACCELERATION	245	0	0	12	3
153	A24	BRAKE PRESS ALT-RT	250	0	0	12	3
275	B 55	SPARE SERIES DISCRETE #B55	256	3	0	1	1
276	B 56	SPARE SERIES DISCRETE #B56	256	4	0	1	1
273	B 53	SPARE SERIES DISCRETE #B53	257	3	0	1	1
274	B 54	SPARE SERIES DISCRETE #B54	257	2	0	1	1
305	B 82	A/C TYPE LSB	257	4	1	6	6
306	B 83	A/C TYPE LSB+1	257	4	1	7	7
307	B 84	A/C TYPE LSB+2	257	4	1	8	8
308	B 85	A/C TYPE LSB+3	257	4	1	9	9
309	B 86	A/C TYPE LSB+4	257	4	1	10	10
310	B 87	A/C TYPE LSB+5	257	4	1	11	11
370	B166	A/C TYPE MSB	257	4	1	12	12
9	A 1	VERTICAL ACCELERATION	258	0	0	12	1
65	A 7	ELEV POS-L	260	0	0	12	1
215	B 11	LT MAIN GEAR AIR/GND	261	0	0	2	2
219	B 12	RT MAIN GEAR AIR/GND	261	0	0	1	1
41	A 4	CONTROL COL POSN - CAPT	262	0	0	12	2
259	B 37	AIR/GROUND	263	0	0	2	2
347	B105	NOSE GEAR AIR/GND	263	0	0	1	1
19	A 2	PITCH TRIM POSITION	264	0	0	12	1
73	A 8	ELEV POS-R	266	0	0	12	1
123	A16	CONTROL COL POSN - F/O	268	0	0	12	2
101	A13	LONGITUDINAL ACCELERATION	269	0	0	12	3
190	B 5	VHF CENTER KEYING	272	0	0	1	1
81	A10	AIL POS-L	273	0	0	12	1
176	B 3	VHF LT KEYING	274	0	0	1	1
184	B 4	VHF RT KEYING	274	0	0	2	2
49	A 5	CONTROL WHEEL POSN - CAPT	275	0	0	12	3
198	B 7	HF-LT KEYING	275	0	0	1	1
206	B 8	HF-RT KEYING	275	0	0	2	2
329	B101	SAT COMM #1 KEYING	276	0	0	1	1
337	B102	SAT COMM #2 KEYING	276	0	0	2	2
29	A 3	LATERAL ACCELERATION	277	0	0	12	3
294	B 71	ROLL TRIM CMD R WING DOWN	278	0	0	1	1
296	B 72	ROLL TRIM CMD L WING DOWN	278	0	0	2	2
89	A11	AIL POS-R	279	0	0	12	1
113	A14	CONTROL WHEEL POSN - F/O	281	0	0	12	3
226	B 14	GROUND SPOILER/SPD BRK	281	0	0	1	1
361	B112	GEAR LEVER DOWN	281	0	0	2	2
248	B 31	MAIN DECK CARGO SMOKE	282	0	0	1	1
291	B 68	SPARE SERIES DISCRETE #B68	286	0	0	1	1
10	A 1	VERTICAL ACCELERATION	290	0	0	12	1
147	A20	RUD POS	293	0	0	12	1
57	A 6	RUD PEDAL POS	295	0	0	12	2
244	B 28	TRIM DOWN - A/P	295	0	0	1	1
164	A35	RUD PEDAL FORCE	296	0	0	12	1
102	A13	LONGITUDINAL ACCELERATION	301	0	0	12	3
355	B109	CABIN ALTITUDE > 10kft	304	0	0	1	1
30	A 3	LATERAL ACCELERATION	309	0	0	12	3
277	B 57	SPARE SERIES DISCRETE #B57	313	1	0	2	2
284	B 63	SPARE SERIES DISCRETE #B63	313	2	0	2	2
285	B 63	SPARE SERIES DISCRETE #B63	313	4	0	2	2
156	A25	BRAKE PRESS MAIN-LT	314	0	0	12	3
359	B111	GEAR LEVER UP	315	0	0	2	2
369	B119	CUSTOMER UNIQUE FRAME	317	3	0	2	2
11	A 1	VERTICAL ACCELERATION	322	0	0	12	1
66	A 7	ELEV POS-L	324	0	0	12	1
42	A 4	CONTROL COL POSN - CAPT	326	0	0	12	2
118	A15	SPD BRAKE HANDLE POSN	328	0	0	12	1
74	A 8	ELEV POS-R	330	0	0	12	1
124	A16	CONTROL COL POSN - F/O	332	0	0	12	2
235	B 20	NOSE GEAR DOWN	332	0	0	1	1
103	A13	LONGITUDINAL ACCELERATION	333	0	0	12	3
211	B 9	RT GEAR DOWN	333	0	0	1	1
233	B 19	LT GEAR DOWN	333	0	0	2	2
82	A10	AIL POS-L	337	0	0	12	1
177	B 3	VHF LT KEYING	338	0	0	1	1
185	B 4	VHF RT KEYING	338	0	0	2	2
50	A 5	CONTROL WHEEL POSN - CAPT	339	0	0	12	3
199	B 7	HF-LT KEYING	339	0	0	1	1
207	B 8	HF-RT KEYING	339	0	0	2	2
330	B101	SAT COMM #1 KEYING	340	0	0	1	1
338	B102	SAT COMM #2 KEYING	340	0	0	2	2
31	A 3	LATERAL ACCELERATION	341	0	0	12	3
223	B 13	AUTO BRAKE APPLIED	342	0	0	1	1
90	A11	AIL POS-R	343	0	0	12	1
114	A14	CONTROL WHEEL POSN - F/O	345	0	0	12	3
12	A 1	VERTICAL ACCELERATION	354	0	0	12	1
282	B 62	STBY RUD VALVE POS	355	0	0	2	2
298	B 73	YAW TRIM CMD LT	356	0	0	2	2
300	B 74	YAW TRIM CMD RT	356	0	0	1	1
148	A20	RUD POS	357	0	0	12	1
58	A 6	RUD PEDAL POS	359	0	0	12	2
165	A35	RUD PEDAL FORCE	360	0	0	12	1
104	A13	LONGITUDINAL ACCELERATION	365	0	0	12	3
169	B 1	EVENT MARKER (RESV)	368	0	0	1	1
278	B 58	SPARE SERIES DISCRETE #B58	370	1	0	1	1
279	B 59	SPARE SERIES DISCRETE #B59	372	1	0	1	1
367	B117	SPARE SHUNT DISCRETE #B117	372	2	0	2	2
32	A 3	LATERAL ACCELERATION	373	0	0	12	3
152	A23	BRAKE PRESS ALT-LT	378	0	0	12	3
324	B100	MAIN/ALT BRAKE SELECT	378	0	0	2	2
13	A 1	VERTICAL ACCELERATION	386	0	0	12	1
67	A 7	ELEV POS-L	388	0	0	12	1
216	B 11	LT MAIN GEAR AIR/GND	389	0	0	2	2
220	B 12	RT MAIN GEAR AIR/GND	389	0	0	1	1
43	A 4	CONTROL COL POSN - CAPT	390	0	0	12	2
260	B 37	AIR/GROUND	391	0	0	2	2
348	B105	NOSE GEAR AIR/GND	391	0	0	1	1
20	A 2	PITCH TRIM POSITION	392	0	0	12	1
237	B 21	TRIM UP MANUAL	393	0	0	2	2
254	B 34	TRIM DOWN MANUAL	393	0	0	1	1
75	A 8	ELEV POS-R	394	0	0	12	1
125	A16	CONTROL COL POSN - F/O	396	0	0	12	2
105	A13	LONGITUDINAL ACCELERATION	397	0	0	12	3
191	B 5	VHF CENTER KEYING	400	0	0	1	1
83	A10	AIL POS-L	401	0	0	12	1
178	B 3	VHF LT KEYING	402	0	0	1	1
186	B 4	VHF RT KEYING	402	0	0	2	2
51	A 5	CONTROL WHEEL POSN - CAPT	403	0	0	12	3
200	B 7	HF-LT KEYING	403	0	0	1	1
208	B 8	HF-RT KEYING	403	0	0	2	2
331	B101	SAT COMM #1 KEYING	404	0	0	1	1
339	B102	SAT COMM #2 KEYING	404	0	0	2	2
33	A 3	LATERAL ACCELERATION	405	0	0	12	3
91	A11	AIL POS-R	407	0	0	12	1
115	A14	CONTROL WHEEL POSN - F/O	409	0	0	12	3
304	B 78	SMOKE FWD CARGO	412	0	0	1	1
14	A 1	VERTICAL ACCELERATION	418	0	0	12	1
149	A20	RUD POS	421	0	0	12	1
59	A 6	RUD PEDAL POS	423	0	0	12	2
252	B 33	TRIM UP - A/P	423	0	0	1	1
166	A35	RUD PEDAL FORCE	424	0	0	12	1
106	A13	LONGITUDINAL ACCELERATION	429	0	0	12	3
286	B 64	SPARE SERIES DISCRETE #B64	435	2	0	1	1
287	B 64	SPARE SERIES DISCRETE #B64	435	4	0	1	1
365	B115	CONFIG SHUNT DISCRETE #B115	435	3	0	1	1
228	B 15	FLT CONT A HYD LOW PRESS	436	0	0	1	1
230	B 16	FLT CONT B HYD LOW PRESS	436	0	0	2	2
34	A 3	LATERAL ACCELERATION	437	0	0	12	3
158	A26	BRAKE PRESS MAIN-RT	442	0	0	12	3
15	A 1	VERTICAL ACCELERATION	450	0	0	12	1
68	A 7	ELEV POS-L	452	0	0	12	1
44	A 4	CONTROL COL POSN - CAPT	454	0	0	12	2
168	A36	RESERVED ACVR #2	456	2	0	12	1
76	A 8	ELEV POS-R	458	0	0	12	1
126	A16	CONTROL COL POSN - F/O	460	0	0	12	2
107	A13	LONGITUDINAL ACCELERATION	461	0	0	12	3
84	A10	AIL POS-L	465	0	0	12	1
179	B 3	VHF LT KEYING	466	0	0	1	1
187	B 4	VHF RT KEYING	466	0	0	2	2
52	A 5	CONTROL WHEEL POSN - CAPT	467	0	0	12	3
201	B 7	HF-LT KEYING	467	0	0	1	1
209	B 8	HF-RT KEYING	467	0	0	2	2
332	B101	SAT COMM #1 KEYING	468	0	0	1	1
340	B102	SAT COMM #2 KEYING	468	0	0	2	2
35	A 3	LATERAL ACCELERATION	469	0	0	12	3
224	B 13	AUTO BRAKE APPLIED	470	0	0	1	1
92	A11	AIL POS-R	471	0	0	12	1
116	A14	CONTROL WHEEL POSN - F/O	473	0	0	12	3
171	B 2	A/P WARN CAPT	478	0	0	12	12
247	B 30	WHEEL WELL FIRE	478	0	0	5	5
250	B 32	APU FIRE	478	0	0	6	6
267	B 43	RT GEAR RED WARN	478	0	0	3	3
269	B 44	NOSE GEAR RED WARN	478	0	0	2	2
342	B103	A/T WARN F/O	478	0	0	9	9
344	B104	A/T WARN CAPT	478	0	0	10	10
350	B106	ENG #2 FIRE	478	0	0	7	7
352	B107	ENG #1 FIRE	478	0	0	8	8
354	B108	LT GEAR RED WARN	478	0	0	4	4
357	B110	A/P WARN F/O	478	0	0	11	11
364	B114	LAVATORY SMOKE	478	0	0	1	1
16	A 1	VERTICAL ACCELERATION	482	0	0	12	1
283	B 62	STBY RUD VALVE POS	483	0	0	2	2
150	A20	RUD POS	485	0	0	12	1
60	A 6	RUD PEDAL POS	487	0	0	12	2
193	B 6	MASTER CAUTION	487	0	0	1	1
167	A35	RUD PEDAL FORCE	488	0	0	12	1
108	A13	LONGITUDINAL ACCELERATION	493	0	0	12	3
292	B 69	SPARE SERIES DISCRETE #B69	499	3	0	1	1
311	B 88	FLEET IDENT LSB	499	1	15	1	1
314	B 91	FLEET IDENT MSB	499	1	15	4	4
315	B 92	A/C NUMBER LSB	499	1	16	1	1
322	B 99	A/C NUMBER MSB	499	1	16	8	8
36	A 3	LATERAL ACCELERATION	501	0	0	12	3
154	A24	BRAKE PRESS ALT-RT	506	0	0	12	3
